page,country,rev_id,prediction
Mohamad Hamim Aliyas,Singapore,779135011,RevisionNotFound
Chaudhry Zafar Iqbal Warraich,Pakistan,779954797,RevisionNotFound
Rana Assad Amin,Pakistan,779957437,RevisionNotFound
Batul Soltani,Iran,782170063,RevisionNotFound
Rose Sales,Brazil,783382630,RevisionNotFound
Mariano Lazcano,Spain,786721553,RevisionNotFound
Mian Fareed Abbas Kathia,Pakistan,787181453,RevisionNotFound
Abdolmajid Pirzadeh Jahromi,Iran,787391918,RevisionNotFound
Abdul Latif Khalid Cheema,Pakistan,787398581,RevisionNotFound
Mahesh Kumar,Pakistan,788310383,RevisionNotFound
Vithal Chavan,India,788722110,RevisionNotFound
Jaybahadur Hitan Magar,Nepal,788844423,RevisionNotFound
Fernando Linera,Spain,789080627,RevisionNotFound
Harald Haas (Pirate Party),Austria,789271422,RevisionNotFound
Zhang Yuhuan,China,789281061,RevisionNotFound
Hameeda Waheeduddin,Pakistan,789285762,RevisionNotFound
Zheng Shekui,China,789286413,RevisionNotFound
Farouk Sharif,Philippines,790028876,RevisionNotFound
Idoia Zenarrutzabeitia Beldarrain,Spain,790147995,RevisionNotFound
Claybourn – Claiborne – Clayborn family,United States,791866288,RevisionNotFound
Marko Selakovic,Serbia,792400552,RevisionNotFound
Caleb Crosby,United States,792857662,RevisionNotFound
Draft:John Johansson i Gränö,Sweden,792933603,RevisionNotFound
Tibor Gaal de Hatvan,Hungary,793280504,RevisionNotFound
Chukwuemeka Ihedioha,Nigeria,794311724,TextDeleted: Text deleted (datasource.revision.text)
List of Ghana heads of state by age,Ghana,794866848,RevisionNotFound
Alfred Moungara Moussotsi,Gabon,794990759,RevisionNotFound
Fraz Wahlah,Pakistan,795588781,RevisionNotFound
Dan Hilton,Canada,797311794,RevisionNotFound
Maria Hadjipavlou,Cyprus,798891126,RevisionNotFound
V. Sadasivan,India,799263010,RevisionNotFound
Mohd Eekmal Ahmad,Malaysia,799540668,RevisionNotFound
Raja Muhammad Akbar Khan,Pakistan,799880073,RevisionNotFound
Rich Eychaner,United States,799933274,RevisionNotFound
Craig Huey,United States,800144885,RevisionNotFound
Donald Jeffrey Large,United States,800299837,RevisionNotFound
Dragan Klaric,Sweden,800471126,RevisionNotFound
Bashir Ahmed Sarki,Pakistan,800574730,RevisionNotFound
Anwara Ali,United Kingdom,801306872,RevisionNotFound
Rashid bin Humaid Al Nuaimi (Ajman),United Arab Emirates,801638735,RevisionNotFound
Ouyang Xiu,China,801835819,TextDeleted: Text deleted (datasource.revision.text)
Ali Asghar Khan (politician),Pakistan,802148439,RevisionNotFound
Ananda Syahendar Perdana,Indonesia,802475516,RevisionNotFound
Ezatullah Mujahid,Afghanistan,802515929,RevisionNotFound
Maciej Filip Zegarski,Poland,802765034,RevisionNotFound
Bernard Binlin Dadié,Ivorian,802904214,TextDeleted: Text deleted (datasource.revision.text)
Than Htay,Myanmar,802937732,TextDeleted: Text deleted (datasource.revision.text)
Anatoliy Peshko,Ukraine,803413615,RevisionNotFound
Kevin Hardwick,United States,803484030,RevisionNotFound
David Sparrow,Canada,803784385,RevisionNotFound
Iftikhar Ahmed (Swiss lawmaker),Switzerland,804057093,RevisionNotFound
João Victor Guedes,Brazil,804118645,RevisionNotFound
Kampa Borgoyary,India,804158476,RevisionNotFound
Lucia Lucchesi-Ghiselli,Italy,804473605,RevisionNotFound
Lib Peck,United Kingdom,804697858,RevisionNotFound
Dudley–Winthrop family,United States,804791599,RevisionNotFound
William M. Rainach,United States,804945338,RevisionNotFound
David J. Dwork,United States,804946658,RevisionNotFound
Lav Grigorije Pajkić,Serbia,805041930,RevisionNotFound
Richards–Young family,United States,805211553,RevisionNotFound
Ian Axton,United Kingdom,805420467,RevisionNotFound
Political positions of Pat Buchanan,United States,805788048,RevisionNotFound
Hossein Khan Movaghar,Iran,805936041,RevisionNotFound
Valeriy Panasenko,Moldova,805993160,RevisionNotFound
Edivaldo Holanda Júnior,Brazil,806030859,RevisionNotFound
Rajah Alon,Philippines,806179522,RevisionNotFound
Golam Mohammad Rabbani,Bangladesh,806223655,RevisionNotFound
Mohammed Naguib,Egypt,806372496,TextDeleted: Text deleted (datasource.revision.text)
Rajah Gambang,Philippines,806695084,RevisionNotFound
Olajide Awosedo,Nigeria,806811023,RevisionNotFound
Dirtbag Left,United States,807161510,RevisionNotFound
Guy Georgias,Zimbabwe,807196681,TextDeleted: Text deleted (datasource.revision.text)
John Rose (Trotskyist),United Kingdom,807336308,RevisionNotFound
Jalal Movaghar,Iran,807367030,RevisionNotFound
Mohsen Movaghar,Iran,807367166,RevisionNotFound
King Gutierrez,Philippines,807479587,RevisionNotFound
Ajay Kannoujiya,India,807484325,RevisionNotFound
